id,name,status,email,phone,location,company_id,created_at
00000000-0000-0000-0000-000000000001,DJ Shadow,active,dj.shadow@example.com,+41 79 123 45 67,Geneva - Switzerland,00000000-0000-0000-0000-000000000001,2024-01-01 00:00:00
00000000-0000-0000-0000-000000000002,Emma Johnson,active,emma.j@example.com,+41 79 234 56 78,Lausanne - Switzerland,00000000-0000-0000-0000-000000000001,2024-01-02 00:00:00
00000000-0000-0000-0000-000000000003,The Midnight,active,[email],+1 555 0123,Los Angeles - USA,00000000-0000-0000-0000-000000000001,2024-01-03 00:00:00
00000000-0000-0000-0000-000000000004,Bonobo,active,[email],+44 20 7123 4567,London - UK,00000000-0000-0000-0000-000000000001,2024-01-04 00:00:00
00000000-0000-0000-0000-000000000005,Amelie Lens,active,[email],+32 2 123 45 67,Antwerp - Belgium,00000000-0000-0000-0000-000000000001,2024-01-05 00:00:00




